PAIS,CONTINENTE,population_year,POBLACION,PAIS (grupos)
Afghanistan,Asia,2020,38928341,Otros
Albania,Europe,2020,2877800,Otros
Algeria,Africa,2020,43851043,Otros
Andorra,Europe,2020,77265,Otros
Angola,Africa,2020,32866268,Otros
Anguilla,North America,2020,15002,Otros
Antigua_and_Barbuda,North America,2020,97928,Otros
Argentina,South America,2020,45195777,Otros
Armenia,Asia,2020,2963234,Otros
Aruba,North America,2020,106766,Otros
Australia,Oceania,2020,25499881,Otros
Austria,Europe,2020,9006400,Otros
Azerbaijan,Asia,2020,10139175,Otros
Bahamas,North America,2020,393248,Otros
Bahrain,Asia,2020,1701583,Otros
Bangladesh,Asia,2020,164689383,Otros
Barbados,North America,2020,287371,Otros
Belarus,Europe,2020,9449321,Otros
Belgium,Europe,2020,11589616,Otros
Belize,North America,2020,397621,Otros
Benin,Africa,2020,12123198,Otros
Bermuda,North America,2020,62273,Otros
Bhutan,Asia,2020,771612,Otros
Bolivia,South America,2020,11673029,Otros
"Bonaire, Saint Eustatius and Saba",North America,2020,26221,Otros
Bosnia_and_Herzegovina,Europe,2020,3280815,Otros
Botswana,Africa,2020,2351625,Otros
Brazil,South America,2020,212559409,Brazil & Colombia & India & Russia & US
British_Virgin_Islands,North America,2020,30237,Otros
Brunei_Darussalam,Asia,2020,437483,Otros
Bulgaria,Europe,2020,6948445,Otros
Burkina_Faso,Africa,2020,20903278,Otros
Burundi,Africa,2020,11890781,Otros
Cambodia,Asia,2020,16718971,Otros
Cameroon,Africa,2020,26545864,Otros
Canada,North America,2020,37742157,Otros
Cape_Verde,Africa,2020,555988,Otros
Cayman_Islands,North America,2020,65720,Otros
Central_African_Republic,Africa,2020,4829764,Otros
Chad,Africa,2020,16425859,Otros
Chile,South America,2020,19116209,Otros
China,Asia,2020,1439323774,Otros
Colombia,South America,2020,50882884,Brazil & Colombia & India & Russia & US
Comoros,Africa,2020,869595,Otros
Congo,Africa,2020,5518092,Otros
Costa_Rica,North America,2020,5094114,Otros
Cote_dIvoire,Africa,2020,26378275,Otros
Croatia,Europe,2020,4105268,Otros
Cuba,North America,2020,11326616,Otros
Curaçao,North America,2020,164100,Otros
Cyprus,Europe,2020,875899,Otros
Czechia,Europe,2020,10708982,Otros
Democratic_Republic_of_the_Congo,Africa,2020,89561404,Otros
Denmark,Europe,2020,5792203,Otros
Djibouti,Africa,2020,988002,Otros
Dominica,North America,2020,71991,Otros
Dominican_Republic,North America,2020,10847904,Otros
Ecuador,South America,2020,17643060,Otros
Egypt,Africa,2020,102334403,Otros
El_Salvador,North America,2020,6486201,Otros
Equatorial_Guinea,Africa,2020,1402985,Otros
Eritrea,Africa,2020,3546427,Otros
Estonia,Europe,2020,1326539,Otros
Eswatini,Africa,2020,1160164,Otros
Ethiopia,Africa,2020,114963583,Otros
Falkland_Islands_(Malvinas),South America,2020,3483,Otros
Faroe_Islands,Europe,2020,48865,Otros
Fiji,Oceania,2020,896444,Otros
Finland,Europe,2020,5540718,Otros
France,Europe,2020,65273512,Otros
French_Polynesia,Oceania,2020,280904,Otros
Gabon,Africa,2020,2225728,Otros
Gambia,Africa,2020,2416664,Otros
Georgia,Asia,2020,3989175,Otros
Germany,Europe,2020,83783945,Otros
Ghana,Africa,2020,31072945,Otros
Gibraltar,Europe,2020,33691,Otros
Greece,Europe,2020,10423056,Otros
Greenland,North America,2020,56772,Otros
Grenada,North America,2020,112519,Otros
Guam,Oceania,2020,168783,Otros
Guatemala,North America,2020,17915567,Otros
Guernsey,Europe,2020,67052,Otros
Guinea,Africa,2020,13132792,Otros
Guinea_Bissau,Africa,2020,1967998,Otros
Guyana,South America,2020,786559,Otros
Haiti,North America,2020,11402533,Otros
Holy_See,Europe,2020,809,Otros
Honduras,North America,2020,9904608,Otros
Hungary,Europe,2020,9660350,Otros
Iceland,Europe,2020,341250,Otros
India,Asia,2020,1380004385,Brazil & Colombia & India & Russia & US
Indonesia,Asia,2020,273523621,Otros
Iran,Asia,2020,83992953,Otros
Iraq,Asia,2020,40222503,Otros
Ireland,Europe,2020,4937796,Otros
Isle_of_Man,Europe,2020,85032,Otros
Israel,Asia,2020,8655541,Otros
Italy,Europe,2020,60461828,Otros
Jamaica,North America,2020,2961161,Otros
Japan,Asia,2020,126476458,Otros
Jersey,Europe,2020,101073,Otros
Jordan,Asia,2020,10203140,Otros
Kazakhstan,Asia,2020,18776707,Otros
Kenya,Africa,2020,53771300,Otros
Kosovo,Europe,2020,1932774,Otros
Kuwait,Asia,2020,4270563,Otros
Kyrgyzstan,Asia,2020,6524191,Otros
Laos,Asia,2020,7275556,Otros
Latvia,Europe,2020,1886202,Otros
Lebanon,Asia,2020,6825442,Otros
Lesotho,Africa,2020,2142252,Otros
Liberia,Africa,2020,5057677,Otros
Libya,Africa,2020,6871287,Otros
Liechtenstein,Europe,2020,38137,Otros
Lithuania,Europe,2020,2722291,Otros
Luxembourg,Europe,2020,625976,Otros
Madagascar,Africa,2020,27691019,Otros
Malawi,Africa,2020,19129955,Otros
Malaysia,Asia,2020,32365998,Otros
Maldives,Asia,2020,540542,Otros
Mali,Africa,2020,20250834,Otros
Malta,Europe,2020,441539,Otros
Marshall_Islands,Oceania,2020,59194,Otros
Mauritania,Africa,2020,4649660,Otros
Mauritius,Africa,2020,1271767,Otros
Mexico,North America,2020,128932753,Otros
Moldova,Europe,2020,4033963,Otros
Monaco,Europe,2020,39244,Otros
Mongolia,Asia,2020,3278292,Otros
Montenegro,Europe,2020,628062,Otros
Montserrat,North America,2020,4999,Otros
Morocco,Africa,2020,36910558,Otros
Mozambique,Africa,2020,31255435,Otros
Myanmar,Asia,2020,54409794,Otros
Namibia,Africa,2020,2540916,Otros
Nepal,Asia,2020,29136808,Otros
Netherlands,Europe,2020,17134873,Otros
New_Caledonia,Oceania,2020,285491,Otros
New_Zealand,Oceania,2020,4822233,Otros
Nicaragua,North America,2020,6624554,Otros
Niger,Africa,2020,24206636,Otros
Nigeria,Africa,2020,206139587,Otros
North_Macedonia,Europe,2020,2083380,Otros
Northern_Mariana_Islands,Oceania,2020,57557,Otros
Norway,Europe,2020,5421242,Otros
Oman,Asia,2020,5106622,Otros
Pakistan,Asia,2020,220892331,Otros
Palestine,Asia,2020,5101416,Otros
Panama,North America,2020,4314768,Otros
Papua_New_Guinea,Oceania,2020,8947027,Otros
Paraguay,South America,2020,7132530,Otros
Peru,South America,2020,32971846,Otros
Philippines,Asia,2020,109581085,Otros
Poland,Europe,2020,37846605,Otros
Portugal,Europe,2020,10196707,Otros
Puerto_Rico,North America,2020,2860840,Otros
Qatar,Asia,2020,2881060,Otros
Romania,Europe,2020,19237682,Otros
Russia,Europe,2020,145934460,Brazil & Colombia & India & Russia & US
Rwanda,Africa,2020,12952209,Otros
Saint_Kitts_and_Nevis,North America,2020,53192,Otros
Saint_Lucia,North America,2020,183629,Otros
Saint_Vincent_and_the_Grenadines,North America,2020,110947,Otros
San_Marino,Europe,2020,33938,Otros
Sao_Tome_and_Principe,Africa,2020,219161,Otros
Saudi_Arabia,Asia,2020,34813867,Otros
Senegal,Africa,2020,16743930,Otros
Serbia,Europe,2020,6804596,Otros
Seychelles,Africa,2020,98340,Otros
Sierra_Leone,Africa,2020,7976985,Otros
Singapore,Asia,2020,5850343,Otros
Sint_Maarten,North America,2020,42882,Otros
Slovakia,Europe,2020,5459643,Otros
Slovenia,Europe,2020,2078932,Otros
Solomon_Islands,Oceania,2020,686878,Otros
Somalia,Africa,2020,15893219,Otros
South_Africa,Africa,2020,59308690,Otros
South_Korea,Asia,2020,51269183,Otros
South_Sudan,Africa,2020,11193729,Otros
Spain,Europe,2020,46754783,Otros
Sri_Lanka,Asia,2020,21413250,Otros
Sudan,Africa,2020,43849269,Otros
Suriname,South America,2020,586634,Otros
Sweden,Europe,2020,10099270,Otros
Switzerland,Europe,2020,8654618,Otros
Syria,Asia,2020,17500657,Otros
Taiwan,Asia,2020,23816775,Otros
Tajikistan,Asia,2020,9537642,Otros
Thailand,Asia,2020,69799978,Otros
Timor_Leste,Asia,2020,1318442,Otros
Togo,Africa,2020,8278737,Otros
Trinidad_and_Tobago,North America,2020,1399491,Otros
Tunisia,Africa,2020,11818618,Otros
Turkey,Asia,2020,84339067,Otros
Turks_and_Caicos_islands,North America,2020,38718,Otros
Uganda,Africa,2020,45741000,Otros
Ukraine,Europe,2020,43733759,Otros
United_Arab_Emirates,Asia,2020,9890400,Otros
United_Kingdom,Europe,2020,67886004,Otros
United_Republic_of_Tanzania,Africa,2020,59734213,Otros
United_States_Virgin_Islands,North America,2020,104423,Otros
United States,North America,2020,331002647,Otros
Uruguay,South America,2020,3473727,Otros
Uzbekistan,Asia,2020,33469199,Otros
Vanuatu,Oceania,2020,307150,Otros
Venezuela,South America,2020,28435943,Otros
Vietnam,Asia,2020,97338583,Otros
Wallis_and_Futuna,Oceania,2020,11246,Otros
Western_Sahara,Africa,2020,597330,Otros
Yemen,Asia,2020,29825968,Otros
Zambia,Africa,2020,18383956,Otros
Zimbabwe,Africa,2020,14862927,Otros
Cases_on_an_international_conveyance_Japan,,,,Otros
